Count,Accel.X,Accel.Y,Accel.Z,Gyro.X,Gyro.Y,Gyro.Z
2,0.0357,0.1113,1.0454,0.0111,-0.0044,-0.0003
3,0.0352,0.1088,1.0444,0.0113,0.0004,-0.0009
4,0.0334,0.1096,1.0437,0.0071,-0.0047,-0.0013
5,0.0366,0.1098,1.0457,0.01,-0.0045,-0.0025
6,0.0366,0.1082,1.0438,0.0091,-0.0024,-0.0011
7,0.0342,0.1074,1.0432,0.0084,-0.0027,-0.0027
8,0.0352,0.109,1.0449,0.0061,-0.0023,-0.0012
9,0.0349,0.1081,1.0428,0.0055,-0.0027,0.0
10,0.0347,0.1105,1.0457,0.0124,-0.0009,-0.0019
11,0.0363,0.1104,1.0442,0.0065,-0.0012,-0.0008
12,0.0341,0.1105,1.0447,0.0067,-0.0027,-0.0017
13,0.0342,0.1085,1.0413,0.0103,-0.0043,-0.002
14,0.0358,0.1107,1.0429,0.0134,-0.0017,-0.0021
15,0.0351,0.1127,1.0441,0.0096,-0.0045,-0.002
16,0.0353,0.1081,1.0423,0.0067,-0.004,-0.0024
17,0.0366,0.1075,1.0449,0.0087,-0.0028,-0.0029
18,0.0346,0.1087,1.0475,0.0101,-0.002,-0.0012
19,0.0358,0.1099,1.0451,0.0089,-0.0041,-0.0019
20,0.0348,0.1083,1.0422,0.0075,-0.0037,0.0
21,0.0352,0.1109,1.0444,0.0099,-0.0024,-0.0009
22,0.035,0.1098,1.043,0.0071,-0.0025,-0.002
23,0.0361,0.1072,1.045,0.0068,-0.0029,-0.0023
24,0.0331,0.1082,1.0449,0.0103,-0.0036,-0.0019
25,0.0353,0.108,1.045,0.0077,-0.0019,-0.0025
26,0.0347,0.1076,1.0434,0.0101,-0.0025,-0.0021
27,0.0336,0.1088,1.0432,0.0065,-0.0044,-0.0015
28,0.036,0.1118,1.0434,0.0083,-0.0029,-0.0019
29,0.0348,0.1075,1.0444,0.0096,-0.0032,-0.0031
30,0.0328,0.1103,1.0439,0.0091,-0.0028,-0.0016
31,0.0347,0.1099,1.0431,0.0075,-0.0037,-0.0008
32,0.0352,0.1077,1.0475,0.0133,-0.0033,-0.0009
33,0.0366,0.1082,1.0457,0.0123,-0.0019,-0.0003
34,0.037,0.1084,1.0451,0.01,-0.0045,-0.0024
35,0.0369,0.1063,1.045,0.0081,-0.0029,-0.0044
36,0.0358,0.1077,1.0421,0.0097,-0.0001,-0.002
37,0.0331,0.1113,1.0459,0.0069,-0.0011,-0.0012
38,0.0356,0.1095,1.0446,0.0071,-0.0053,-0.0019
39,0.0353,0.108,1.0411,0.0112,-0.0023,-0.0008
40,0.0356,0.1092,1.046,0.0111,0.0004,-0.0024
41,0.0369,0.1097,1.046,0.0051,-0.0035,-0.0011
42,0.0381,0.1049,1.0424,0.0081,-0.0057,-0.002
43,0.0341,0.1083,1.0445,0.01,-0.0013,-0.0008
44,0.0332,0.1109,1.0473,0.0121,-0.0031,-0.0003
45,0.0358,0.1097,1.0444,0.0056,-0.0049,-0.0017
46,0.0342,0.1091,1.0415,0.0077,-0.004,-0.0024
47,0.0351,0.1098,1.0462,0.0115,-0.0016,0.0
48,0.0359,0.1075,1.0495,0.0073,-0.0025,-0.0027
49,0.0369,0.1063,1.0442,0.0061,-0.0033,-0.0033
50,0.0371,0.1065,1.0424,0.0116,-0.0015,-0.0017
51,0.034,0.108,1.0481,0.0128,-0.0012,-0.0025
52,0.0358,0.1095,1.046,0.0084,-0.0029,-0.0024
53,0.0348,0.1055,1.0408,0.0057,-0.0019,-0.0008
54,0.0346,0.1082,1.0456,0.0099,-0.0005,-0.0039
55,0.0347,0.1137,1.043,0.0088,-0.0009,-0.0024
56,0.0357,0.1093,1.0459,0.0051,-0.0037,-0.0025
57,0.0364,0.1088,1.0433,0.0091,-0.004,-0.0031
58,0.0333,0.1102,1.044,0.0093,-0.0032,-0.0008
59,0.0356,0.1091,1.046,0.0097,-0.0044,-0.0033
60,0.0355,0.1066,1.0451,0.0055,-0.0036,-0.002
61,0.0359,0.1063,1.0424,0.0103,-0.0025,-0.0024
62,0.0352,0.1102,1.0453,0.0095,-0.0021,0.0005
63,0.036,0.1123,1.0442,0.0109,-0.0045,-0.0015
64,0.037,0.1078,1.0441,0.0063,-0.0024,-0.0003
65,0.0353,0.1063,1.0433,0.0104,-0.0015,-0.0024
66,0.0372,0.1076,1.0435,0.0144,-0.0011,-0.0021
67,0.0344,0.1065,1.0444,0.0072,-0.0036,-0.0017
68,0.0337,0.1074,1.0416,0.0087,-0.0032,-0.0028
69,0.0375,0.1079,1.0436,0.0152,-0.0015,-0.0032
70,0.0363,0.1107,1.0477,0.0073,-0.0001,-0.0017
71,0.0352,0.1105,1.0412,0.0059,-0.0025,-0.0021
72,0.0342,0.1078,1.0434,0.0088,-0.0004,-0.0015
73,0.036,0.1097,1.0456,0.0093,0.0031,-0.0016
74,0.0368,0.1111,1.0474,0.0052,-0.0007,-0.002
75,0.032,0.1088,1.0475,0.0045,-0.006,-0.0009
76,0.0356,0.1089,1.0416,0.0149,-0.0068,-0.0011
77,0.0349,0.1085,1.0464,0.013,-0.0015,0.0015
78,0.0363,0.1037,1.0451,0.0055,-0.0043,-0.0013
79,0.035,0.1049,1.0434,0.0015,-0.0011,-0.0005
80,0.0348,0.1089,1.041,0.0097,0.0013,-0.0024
81,0.0356,0.1091,1.0471,0.0128,-0.0016,-0.0008
82,0.0325,0.1104,1.0467,0.0064,-0.0017,-0.0041
83,0.0347,0.1103,1.0413,0.0023,-0.0021,-0.0004
84,0.0338,0.1082,1.0446,0.0158,-0.0005,-0.0036
85,0.0359,0.1096,1.0476,0.0128,-0.0009,-0.0017
86,0.0345,0.1099,1.044,0.0065,-0.0032,-0.0035
87,0.0354,0.1072,1.0424,0.0097,-0.0012,-0.0017
88,0.0349,0.1064,1.0452,0.0153,-0.0016,-0.0029
89,0.0354,0.1122,1.0464,0.0089,0.0,-0.0025
90,0.0329,0.108,1.0422,0.0041,-0.0037,0.0
91,0.0343,0.1087,1.0441,0.0136,-0.0031,-0.0017
92,0.0373,0.1089,1.0458,0.0089,-0.0025,0.0011
93,0.0353,0.1051,1.046,0.0116,-0.0049,-0.0007
94,0.0357,0.1064,1.0422,0.0043,-0.0075,0.0004
95,0.0387,0.1087,1.0452,0.0125,-0.0019,-0.0025
96,0.0361,0.1078,1.0447,0.0096,-0.0052,-0.0005
97,0.0343,0.1055,1.0474,0.0084,-0.0069,-0.0011
98,0.0364,0.1116,1.0452,0.0071,-0.0056,-0.0016
99,0.0333,0.109,1.0471,0.0108,-0.0063,-0.0004
100,0.0356,0.1111,1.0466,0.0104,-0.0033,-0.0029
101,0.0349,0.1119,1.0445,0.0041,-0.0025,-0.0003
102,0.0349,0.1078,1.0432,0.0073,-0.0031,-0.0004
103,0.0357,0.1085,1.0438,0.0099,-0.0007,-0.0021
104,0.0344,0.1102,1.0479,0.0065,0.0,-0.0024
105,0.0353,0.1098,1.0446,0.0053,-0.0013,-0.0024
106,0.0383,0.1053,1.0413,0.0107,-0.0007,-0.0036
107,0.0349,0.1089,1.046,0.0136,-0.0007,-0.0027
108,0.0347,0.1118,1.0445,0.0105,-0.0045,-0.0032
109,0.0345,0.1069,1.0422,0.0099,-0.0049,-0.0009
110,0.0338,0.1075,1.0429,0.0153,-0.0021,-0.0032
111,0.035,0.1115,1.0458,0.0126,-0.0016,-0.0017
112,0.0339,0.1071,1.0431,0.0091,-0.0012,-0.0044
113,0.0331,0.1066,1.0439,0.0097,-0.0003,-0.0035
114,0.0371,0.1086,1.0436,0.0119,-0.0013,-0.0024
115,0.0349,0.1072,1.0448,0.0105,-0.0016,-0.0016
116,0.0362,0.1107,1.0452,0.0081,-0.0011,-0.0053
117,0.0356,0.1108,1.0445,0.0061,0.0001,-0.0011
118,0.0328,0.1092,1.0446,0.0088,0.0024,-0.0028
119,0.0345,0.1117,1.0452,0.0075,-0.0008,-0.0023
120,0.0339,0.1083,1.0429,0.0055,-0.0055,-0.0007
121,0.0341,0.1081,1.0442,0.0124,-0.0081,-0.0001
122,0.0376,0.1083,1.0448,0.012,-0.0076,-0.0004
123,0.0368,0.1094,1.0471,0.0065,-0.0061,0.0
124,0.0358,0.1055,1.0421,0.0085,-0.0077,0.0003
125,0.0356,0.1055,1.0457,0.0104,-0.0036,-0.0001
126,0.0345,0.1103,1.0461,0.0081,-0.0048,-0.002
127,0.033,0.1093,1.0466,0.0063,-0.0007,-0.0012
128,0.0361,0.1092,1.0424,0.0061,-0.002,-0.0003
129,0.0364,0.1096,1.0474,0.0113,-0.0011,-0.0019
130,0.0345,0.1076,1.0451,0.0048,-0.0043,-0.0007
131,0.0344,0.1074,1.0444,0.0095,-0.0024,-0.0032
132,0.0353,0.1083,1.0439,0.0073,-0.0057,-0.0003
133,0.0347,0.1086,1.0404,0.013,-0.0037,-0.0016
134,0.0368,0.1086,1.0458,0.0092,-0.0019,-0.0028
135,0.0332,0.1107,1.0454,0.0049,-0.0024,-0.0021
136,0.0352,0.1146,1.0442,0.0093,-0.0024,-0.0017
137,0.0347,0.1098,1.0453,0.0132,-0.0053,-0.0015
138,0.0361,0.1103,1.0462,0.0128,-0.0025,-0.0004
139,0.0358,0.1043,1.0448,0.0077,-0.0044,-0.0008
140,0.0377,0.1075,1.0424,0.0132,-0.0027,-0.0036
141,0.0339,0.1057,1.0411,0.0061,-0.0035,0.0016
142,0.0339,0.1057,1.0451,0.0144,-0.0004,-0.0036
143,0.0359,0.1117,1.0435,0.006,-0.0048,-0.0027
144,0.0361,0.1118,1.0446,0.0061,-0.0021,-0.0011
145,0.032,0.1086,1.0428,0.0125,-0.0025,0.0003
146,0.033,0.1055,1.0475,0.0134,-0.0029,-0.002
147,0.0388,0.1147,1.0434,0.0065,-0.0047,-0.0052
148,0.0356,0.1106,1.0433,0.0031,-0.0071,0.0024
149,0.0334,0.1014,1.0444,0.0169,-0.0016,-0.0011
150,0.0369,0.1102,1.0474,0.0148,-0.0041,-0.0023
151,0.0355,0.1083,1.0451,0.0009,-0.0104,0.0001
152,0.0377,0.1039,1.0378,0.0092,-0.0043,-0.0031
153,0.0372,0.1122,1.0414,0.0198,-0.0011,0.0004
154,0.0306,0.1127,1.0488,0.0091,-0.0047,-0.0043
155,0.0407,0.1074,1.0427,-0.0001,-0.006,-0.0032
156,0.0352,0.103,1.041,0.0107,-0.0016,-0.0003
157,0.028,0.1122,1.0463,0.019,-0.0007,-0.0045
158,0.0394,0.1091,1.0476,0.006,-0.0044,-0.0025
159,0.0396,0.1066,1.0404,-0.0001,-0.0063,-0.0021
160,0.0317,0.1053,1.0417,0.0196,-0.0013,-0.0005
161,0.0359,0.1098,1.0499,0.0165,0.0001,-0.0041
162,0.0392,0.1066,1.0464,-0.0017,-0.0035,-0.0001
163,0.033,0.105,1.0428,0.0029,-0.0049,-0.0013
164,0.0365,0.1132,1.0419,0.0216,0.0003,-0.0041
165,0.0343,0.1151,1.0503,0.0148,-0.0044,0.0023
166,0.0366,0.1061,1.0449,-0.0005,-0.0063,-0.0053
167,0.0366,0.1035,1.04,0.0091,-0.0036,0.0003
168,0.0366,0.1102,1.0436,0.0232,-0.0007,-0.0033
169,0.0333,0.1121,1.0486,0.0092,-0.0048,-0.0011
170,0.0374,0.1089,1.0437,0.0029,-0.0061,-0.0069
171,0.0364,0.1028,1.0405,0.0129,-0.0019,0.0005
172,0.0345,0.1135,1.0466,0.0248,0.0013,-0.0077
173,0.0377,0.1098,1.0481,0.008,-0.0044,-0.0008
174,0.0319,0.1055,1.0416,0.0029,-0.004,-0.0032
175,0.0399,0.1061,1.0414,0.0189,-0.0004,-0.0072
176,0.0374,0.1127,1.0474,0.0148,0.0011,0.0025
177,0.0414,0.0988,1.0487,0.0035,-0.0036,-0.0071
178,0.1453,0.102,1.0384,-0.0093,-0.0049,-0.0843
179,0.2208,0.1381,1.0341,-0.0096,0.0,-0.0345
180,0.2183,0.0872,1.0334,0.0202,-0.0051,0.0241
181,0.202,0.1161,1.0453,0.0304,-0.0012,-0.0158
182,0.2175,0.121,1.0357,-0.01,-0.0101,0.0063
183,0.2045,0.0643,1.0385,0.0105,-0.0168,0.0059
184,0.128,0.1214,1.0353,0.0365,-0.0023,0.0403
185,0.0065,0.0785,1.0576,0.0358,-0.0233,0.1043
186,0.0828,0.0892,1.0509,0.0049,-0.002,-0.0892
187,0.0609,0.14,1.0355,-0.0364,-0.0103,0.0502
188,0.0286,0.0409,1.0277,0.0585,-0.0105,0.0402
189,0.0525,0.1048,1.0676,0.0173,0.0146,-0.031
190,0.0422,0.1049,1.0463,-0.0132,-0.0244,0.0176
191,0.0413,0.0837,1.0312,-0.0053,-0.0021,0.0312
192,0.0551,0.0705,1.0386,0.0362,-0.0092,-0.0109
193,0.0167,0.1056,1.0623,0.0272,0.0,0.0218
194,0.0742,0.1038,1.0397,-0.0244,-0.0185,-0.0254
195,0.0359,0.0645,1.0447,-0.0048,-0.0089,0.0708
196,0.0262,0.0675,1.0406,0.0615,-0.0001,-0.0329
197,0.0654,0.1138,1.0637,-0.0043,-0.0049,-0.0103
198,0.0627,0.0629,1.0455,-0.0249,-0.0154,0.0409
199,0.0138,0.0423,1.0398,0.02,-0.0165,0.0051
200,0.0838,0.1271,1.0448,0.0387,0.0192,-0.0609
201,0.0391,0.0612,1.0701,0.0033,-0.033,0.0972
202,0.021,0.0628,1.0321,-0.0119,-0.0059,-0.0686
203,0.067,0.1071,1.0391,0.0222,-0.0117,-0.0265
204,0.0463,0.0901,1.0499,0.0378,0.0092,0.0471
205,0.0108,0.0553,1.0584,0.0039,-0.0325,-0.0145
206,0.0536,0.1422,1.034,-0.0108,0.0105,-0.08
207,0.0719,0.0668,1.0198,-0.0067,0.0571,0.0517
208,0.0878,0.1232,0.94,0.0788,-0.1019,-0.0325
209,-0.0413,0.1071,1.1478,0.0043,-0.0041,-0.0522
210,0.101,0.1488,0.9724,-0.0365,0.0411,0.0233
211,-0.0933,0.0372,1.0944,0.043,-0.0808,0.0011
212,0.124,0.2081,0.935,-0.0236,0.3907,-0.1346
213,0.0261,0.1225,1.1119,0.0194,-0.298,0.037
214,0.0134,0.1025,0.9692,-0.0868,0.2138,0.0093
215,-0.0079,0.108,1.0618,0.1044,-0.1824,-0.0762
216,0.0388,0.1689,1.063,-0.0112,0.1864,-0.0083
217,0.0205,0.067,1.0513,-0.0182,-0.1334,0.0356
218,-0.0026,0.1168,1.0223,-0.0237,0.0658,-0.0595
219,0.0695,0.1348,1.0289,0.0664,-0.0471,-0.0085
220,-0.0397,0.0803,1.1072,-0.0088,0.0561,0.0756
221,0.0663,0.1133,0.9852,-0.0116,-0.0487,-0.0997
222,0.0271,0.1256,1.0771,-0.0258,0.034,0.025
223,0.0525,0.0583,1.0068,0.0591,-0.0261,0.0477
224,-0.0017,0.0885,1.0826,0.0181,0.0077,-0.0225
225,0.0493,0.1207,1.0493,-0.0274,-0.0352,-0.0534
226,0.0467,0.0651,1.0286,-0.0288,0.0409,0.0624
227,0.0247,0.0704,1.0287,0.0728,-0.031,-0.0165
228,0.0453,0.0898,1.0842,0.0113,0.0039,-0.0145
229,0.0478,0.0859,1.0498,-0.0505,0.0019,0.0233
230,0.0211,0.0249,1.0182,0.0142,-0.0201,-0.0001
231,0.0417,0.1245,1.0594,0.0663,0.0196,-0.0638
232,0.0707,0.0569,1.0636,-0.0121,-0.0242,0.0439
233,0.0111,0.0857,1.0385,-0.0317,-0.0056,-0.0148
234,0.0387,0.0519,1.0355,0.0186,0.0088,-0.0322
235,0.0578,0.122,1.0487,0.0459,-0.0004,-0.0035
236,0.019,0.0607,1.0642,-0.0039,-0.0253,0.0182
237,-0.0018,0.1293,1.0386,-0.0249,0.0149,-0.0501
238,0.0911,0.091,1.014,0.0336,-0.039,-0.0109
239,-0.0224,0.1215,1.089,0.0285,0.049,0.0427
240,0.016,0.1043,1.0176,0.0024,-0.0366,-0.055
241,0.0433,0.1466,1.0446,-0.0258,-0.0036,-0.0117
242,0.0281,0.1004,1.022,0.025,0.0292,0.0686
243,-0.0441,0.1152,1.0544,0.0485,-0.0241,-0.0075
244,0.0607,0.1218,1.0502,-0.0246,0.0136,-0.0767
245,0.0423,0.1139,1.0426,-0.0313,-0.0277,0.079
246,-0.0466,0.0645,1.0211,0.0491,0.0077,-0.0138
247,0.0798,0.1669,1.0417,0.0455,-0.0391,-0.0578
248,0.0188,0.0928,1.0889,-0.0489,0.0353,0.0812
249,-0.005,0.0747,0.9905,-0.008,-0.0462,-0.0103
250,0.0536,0.1161,1.0632,0.0423,0.0202,-0.0607
251,0.0581,0.0923,1.0568,0.0073,-0.0051,0.0917
252,-0.0093,0.0497,1.0557,-0.0165,-0.0373,-0.022
253,0.0669,0.1036,1.0228,-0.0128,0.0133,-0.0708
254,0.0746,0.0889,1.0543,0.0321,-0.0099,0.0461
255,-0.0147,0.0403,1.0599,0.0112,-0.0012,0.0406
256,0.045,0.0975,1.0415,-0.0134,-0.0115,-0.0791
257,0.0654,0.0709,1.0549,-0.0145,-0.0028,0.0463
258,0.0,0.0567,1.0336,0.0406,-0.0119,0.0097
259,0.0414,0.0609,1.0668,0.0134,0.0057,-0.0529
260,0.0431,0.1089,1.0524,-0.0317,-0.0153,-0.0099
261,0.0427,0.0086,1.0411,0.0001,-0.0138,0.032
262,0.0161,0.102,1.0432,0.0465,0.0366,-0.0162
263,0.059,0.0498,1.079,0.0064,-0.0387,-0.0015
264,0.0166,0.1061,1.0462,-0.0372,0.0053,0.062
265,0.0123,0.0547,1.0115,0.0383,-0.0268,-0.0229
266,0.0453,0.1327,1.0689,0.0435,0.026,-0.0387
267,0.0375,0.0735,1.0578,-0.0186,-0.0142,0.0349
268,-0.0081,0.11,1.0312,-0.0141,-0.0248,-0.0168
269,0.0479,0.1025,1.0305,0.0383,0.0142,-0.0437
270,0.0156,0.1264,1.0738,0.0328,-0.015,0.029
271,0.0206,0.1238,1.029,-0.0308,0.0346,-0.0152
272,0.0109,0.1212,1.0395,-0.0033,-0.0866,-0.0172
273,0.0434,0.1464,1.023,0.036,0.0854,0.0051
274,-0.0093,0.1126,1.0619,0.0361,-0.0547,0.014
275,0.012,0.1349,1.0476,-0.0454,0.0458,-0.0783
276,0.0667,0.1304,1.0229,-0.0077,-0.0538,0.0349
277,-0.0612,0.1137,1.0332,0.0664,0.0209,0.0016
278,0.0126,0.1248,1.0612,0.0084,-0.0036,-0.1671
279,-0.0091,0.1085,1.0632,-0.0427,-0.1241,-0.211
280,0.0162,0.0875,0.9974,0.027,-0.0879,-0.2913
281,0.0403,0.1751,1.047,0.0706,-0.0377,-0.302
282,0.1265,0.1614,1.0541,0.0031,-0.0387,-0.0617
283,-0.024,0.0896,1.0542,-0.0429,-0.0035,0.0663
284,0.031,0.0644,1.0184,0.0134,-0.0083,-0.0718
285,0.0945,0.1588,1.0552,0.0383,0.0357,0.0202
286,0.0181,0.0756,1.0554,0.0039,-0.014,0.127
287,-0.0087,0.0955,1.0345,-0.0134,0.0273,-0.0112
288,0.0619,0.1086,1.0457,0.0059,0.0101,-0.012
289,0.024,0.1124,1.0385,0.0278,0.0095,0.0627
290,0.0032,0.0741,1.0525,0.0041,-0.0041,0.0136
291,0.0306,0.1228,1.0392,-0.012,-0.0134,-0.0454
292,0.0366,0.0904,1.0486,0.004,0.0089,0.0463
293,-0.0078,0.1031,1.0217,0.0391,-0.0156,-0.0016
294,0.0368,0.0887,1.0703,-0.0001,-0.0021,-0.0345
295,0.0576,0.1194,1.0304,-0.016,-0.0113,0.0244
296,-0.0034,0.0762,1.0419,0.0232,-0.0037,0.0165
297,0.0415,0.1061,1.0489,0.0346,-0.0285,-0.0192
298,0.0286,0.098,1.0917,-0.0156,0.0546,0.065
299,0.0131,0.1077,1.0059,-0.0028,-0.0489,-0.0029
300,-0.0193,0.1025,1.0845,0.0105,0.0445,-0.0587
301,0.1166,0.1547,0.9999,0.0138,0.031,-0.0232
302,-0.0474,0.1144,1.0845,0.0076,-0.0609,0.0639
303,0.0419,0.1133,0.9982,-0.0015,0.0364,-0.0574
304,0.0356,0.1641,1.0613,0.0361,-0.0318,0.0313
305,-0.0191,0.1033,1.0486,0.0071,0.0567,0.0393
306,0.0094,0.138,1.0235,0.0015,-0.0228,-0.0581
307,0.0629,0.1285,1.0558,-0.0067,0.0044,0.0161
308,0.0095,0.1388,1.0126,0.0358,-0.0134,0.0779
309,-0.0125,0.1078,1.0642,0.018,0.0128,-0.0192
310,0.0873,0.1258,1.0245,-0.0212,-0.002,-0.0133
311,0.015,0.1024,1.0695,0.0049,-0.0533,0.0972
312,0.0365,0.1075,1.0179,0.0161,0.0617,0.0873
313,0.0002,0.1053,1.077,0.0153,-0.0192,0.045
314,0.0368,0.1006,1.0388,-0.0264,0.0182,0.0157
315,0.0523,0.094,1.0179,-0.0012,-0.0161,0.0458
316,-0.0007,0.0709,1.094,0.0268,0.0101,0.0313
317,0.0385,0.1005,1.0251,0.0119,-0.0045,0.0032
318,-0.0035,0.0972,1.0839,-0.0045,0.002,-0.0375
319,0.068,0.0992,0.9972,-0.0049,0.0007,-0.0157
320,0.019,0.111,1.0766,0.0316,-0.0234,-0.0016
321,0.0248,0.0775,1.0235,0.0124,-0.0072,0.0349
322,-0.01,0.1006,1.0843,0.0035,-0.0182,-0.0772
323,0.0865,0.1053,1.0262,-0.0157,0.0423,0.0115
324,-0.0076,0.0899,1.0466,0.0458,-0.062,0.0173
325,0.024,0.0809,1.0564,0.0017,0.068,-0.0419
326,0.061,0.1554,1.0367,0.0027,-0.0395,-0.0047
327,0.0007,0.0865,1.0505,-0.0035,0.0364,0.0478
328,0.0329,0.0945,1.0344,0.0293,-0.0104,-0.0273
329,0.037,0.1221,1.0725,0.0052,0.0012,0.016
330,0.014,0.1072,1.035,-0.0037,-0.0244,0.0308
331,0.0178,0.0966,1.0328,0.0189,0.0047,-0.065
332,0.0744,0.1316,1.057,0.0229,0.0244,-0.0246
333,0.0048,0.1199,1.0416,0.0126,-0.0172,0.0654
334,0.0143,0.1008,1.034,-0.0061,0.0152,-0.0499
335,0.0638,0.1646,1.0415,0.0184,0.0081,-0.0266
336,0.0167,0.1261,1.0401,0.02,-0.0004,0.0543
337,-0.0055,0.1034,1.0444,0.0137,-0.0093,-0.0375
338,0.0641,0.1428,1.0476,-0.0025,0.0067,-0.019
339,0.0102,0.1257,1.0352,0.02,-0.0453,0.0611
340,-0.0186,0.1015,1.0509,0.0157,0.0599,-0.0348
341,0.088,0.1278,1.0331,0.0162,-0.0395,-0.0587
342,0.0194,0.1212,1.0555,-0.0174,0.0206,0.0651
343,0.0107,0.0891,1.0162,0.0298,-0.0225,-0.0349
344,0.0359,0.1425,1.0715,0.0162,0.0212,-0.0413
345,0.0565,0.1097,1.0341,-0.0035,-0.0063,0.0356
346,-0.0069,0.0918,1.0444,0.0045,-0.0166,0.0069
347,0.0493,0.116,1.0377,0.0186,0.0166,-0.0655
348,0.0469,0.1383,1.0541,0.0144,-0.0109,0.0304
349,-0.0103,0.1086,1.0402,-0.0025,0.0282,0.0177
350,0.039,0.0889,1.0355,0.0085,-0.0043,-0.0348
351,0.0449,0.1393,1.0618,0.013,0.0079,0.0133
352,-0.0059,0.0967,1.0389,0.0007,0.0173,0.0462
353,0.0267,0.1388,1.0333,0.0172,-0.0168,-0.0449
354,0.0381,0.1016,1.061,-0.0032,0.0025,0.0224
355,0.0134,0.0927,1.0296,0.0261,-0.0252,0.0242
356,-0.0182,0.096,1.0786,0.008,0.0301,-0.0385
357,0.0909,0.1713,0.9957,0.0115,-0.0262,-0.0293
358,-0.0066,0.0931,1.0746,0.0076,0.004,0.0498
359,0.0193,0.0942,1.0167,0.0209,0.0268,-0.0321
360,0.0435,0.1237,1.0695,0.018,-0.0188,-0.0431
361,0.0374,0.131,1.0368,-0.0128,0.0097,0.0503
362,0.0024,0.0887,1.0336,0.0233,-0.0332,-0.0341
363,0.0618,0.1309,1.0568,0.0204,0.0451,-0.0421
364,0.0357,0.1235,1.0381,0.0119,-0.0292,0.041
365,-0.0038,0.1034,1.0476,-0.0065,0.019,-0.02
366,0.0613,0.1378,1.0301,0.0204,-0.0093,-0.0557
367,0.0242,0.1217,1.0714,0.0201,-0.0001,0.0257
368,0.0133,0.0897,1.0407,0.0087,0.0212,-0.0097
369,0.0327,0.1265,1.0477,0.0061,-0.0336,-0.0467
370,0.0495,0.1418,1.0381,0.0113,0.0112,-0.0052
371,0.007,0.1064,1.0402,0.0316,-0.0134,0.0027
372,0.0358,0.1032,1.0601,0.0157,0.0085,-0.0682
373,0.05,0.1221,1.0394,-0.0004,-0.031,-0.0138
374,0.0196,0.1241,1.0438,0.0142,0.0132,-0.0012
375,0.0123,0.123,1.0345,0.0305,-0.0125,-0.0268
376,0.0319,0.126,1.0609,0.0136,0.0013,-0.0494
377,0.0455,0.1117,1.0306,0.0036,-0.021,-0.0003
378,0.0126,0.1139,1.0485,0.016,0.0111,-0.0364
